=== repair start 2026-09-07T01:49:15Z ALEX_CORPUS_DB=/home/Houssem/Desktop/projects/Better Call Alex/Better Call Alex/data/corpus.new.sqlite ===
=== STEP 1: wipe corrupted cites table only (anchors/citemap/opinions untouched) ===
/tmp/repair.sh: line 11: sqlite3: command not found
  cites wiped, downstream markers cleared
=== STEP 2: re-run merge (skips opinions, rebuilds cites+FTS+indexes) ===
=== REPAIR FAILED at 2026-09-07T01:54:26Z ===
=== repair2 start 2026-09-07T03:06:05Z (cites wiped, rebuilding) ===
[merge] opinions=10,798,347
[merge] building cites from citormap × anchors...
  map edges: 39.3 min
  anchor-only edges: 36.7 min
[merge] cites=167,157,950 (112,995,692 with context, 112,995,692 with char_pos)
[merge] rebuilding FTS5 index (long)...
[merge] FTS5 rebuilt in 214.6 min
[merge] indexes + analyze...
[merge] complete
=== merge complete 2026-09-07T10:36:37Z ===
[scan] opinions=10,798,347
[scan] 711,698 rows (23,723/s)
[scan] 1,445,056 rows (24,084/s)
[scan] 2,200,001 rows (24,258/s)
[scan] 2,948,714 rows (24,432/s)
[scan] 3,662,894 rows (24,307/s)
[scan] 4,440,698 rows (24,576/s)
[scan] 5,200,001 rows (24,632/s)
[scan] 6,011,677 rows (24,934/s)
[scan] 6,806,391 rows (25,106/s)
[scan] 7,600,001 rows (25,105/s)
[scan] 8,400,001 rows (25,119/s)
[scan] 9,192,000 rows (25,224/s)
[scan] 10,060,712 rows (25,508/s)
[scan] 10,966,333 rows (25,839/s)
[scan] 11,983,555 rows (26,372/s)
[scan] 13,218,479 rows (27,288/s)
[scan] 14,200,001 rows (27,567/s)
[scan] 15,347,850 rows (28,156/s)
[scan] 17,237,064 rows (29,972/s)
[scan] 18,831,753 rows (31,121/s)
[scan] 20,600,001 rows (32,409/s)
[scan] 23,012,566 rows (34,573/s)
[scan] 24,093,697 rows (34,636/s)
[scan] 24,984,089 rows (34,431/s)
[scan] 25,752,138 rows (34,080/s)
[scan] 26,600,001 rows (33,802/s)
[scan] 27,464,666 rows (33,619/s)
[scan] 28,364,406 rows (33,490/s)
[scan] 29,400,001 rows (33,499/s)
[scan] 30,345,117 rows (33,433/s)
[scan] 31,184,884 rows (33,259/s)
[scan] 32,033,772 rows (33,105/s)
[scan] 32,840,870 rows (32,918/s)
[scan] 34,000,001 rows (33,056/s)
[scan] 35,030,247 rows (33,092/s)
[scan] 35,697,211 rows (32,793/s)
[scan] 36,400,001 rows (32,517/s)
[scan] 37,673,946 rows (32,777/s)
[scan] 41,000,001 rows (34,740/s)
[scan] 42,560,250 rows (35,168/s)
[scan] 46,600,001 rows (37,568/s)
[scan] 47,589,460 rows (37,459/s)
[scan] 48,306,392 rows (37,146/s)
[scan] 49,366,000 rows (37,105/s)
[scan] 50,325,367 rows (36,992/s)
[scan] 53,000,001 rows (38,107/s)
[scan] 55,200,001 rows (38,814/s)
[scan] 56,196,314 rows (38,698/s)
[scan] 57,148,347 rows (38,557/s)
[scan] 57,871,784 rows (38,271/s)
[scan] 58,572,497 rows (37,981/s)
[scan] 59,208,186 rows (37,660/s)
[scan] 59,898,241 rows (37,386/s)
[scan] 60,639,627 rows (37,153/s)
[scan] 61,400,001 rows (36,921/s)
[scan] 62,196,386 rows (36,737/s)
[scan] 62,829,170 rows (36,464/s)
[scan] 63,600,001 rows (36,266/s)
[scan] 64,420,511 rows (36,116/s)
[scan] 65,200,001 rows (35,895/s)
[scan] 66,048,256 rows (35,771/s)
[scan] 66,800,001 rows (35,589/s)
[scan] 67,535,895 rows (35,415/s)
[scan] 68,200,001 rows (35,208/s)
[scan] 68,915,171 rows (35,035/s)
[scan] 70,313,975 rows (35,209/s)
[scan] 72,567,357 rows (35,800/s)
[scan] 73,645,455 rows (35,802/s)
[scan] 74,540,724 rows (35,716/s)
[scan] 75,250,391 rows (35,545/s)
[scan] 76,188,923 rows (35,486/s)
[scan] 77,000,001 rows (35,342/s)
[scan] 77,702,967 rows (35,180/s)
[scan] 78,367,295 rows (35,005/s)
[scan] 79,000,001 rows (34,805/s)
[scan] 79,956,593 rows (34,766/s)
[scan] 80,794,348 rows (34,678/s)
[scan] 81,452,451 rows (34,516/s)
[scan] 82,129,054 rows (34,366/s)
[scan] 82,763,557 rows (34,202/s)
[scan] 83,400,001 rows (34,032/s)
[scan] 84,276,968 rows (33,974/s)
[scan] 85,257,626 rows (33,959/s)
[scan] 86,482,148 rows (34,040/s)
[scan] 87,893,080 rows (34,191/s)
[scan] 88,526,687 rows (34,041/s)
[scan] 89,200,001 rows (33,882/s)
[scan] 89,867,636 rows (33,751/s)
[scan] 90,488,214 rows (33,606/s)
[scan] 91,161,831 rows (33,483/s)
[scan] 91,800,001 rows (33,324/s)
[scan] 92,467,972 rows (33,205/s)
[scan] 93,161,696 rows (33,097/s)
[scan] 93,976,336 rows (33,035/s)
[scan] 94,795,160 rows (32,975/s)
[scan] 95,414,880 rows (32,848/s)
[scan] 97,444,249 rows (33,203/s)
[scan] 98,882,763 rows (33,353/s)
[scan] 99,582,027 rows (33,252/s)
[scan] 100,200,001 rows (33,125/s)
[scan] 102,600,001 rows (33,578/s)
[scan] 103,400,001 rows (33,498/s)
[scan] 103,990,282 rows (33,365/s)
[scan] 104,448,930 rows (33,193/s)
[scan] 104,985,767 rows (33,049/s)
[scan] 105,417,183 rows (32,874/s)
[scan] 105,950,024 rows (32,734/s)
[scan] 106,421,520 rows (32,578/s)
[scan] 106,960,515 rows (32,445/s)
[scan] 107,426,821 rows (32,292/s)
[scan] 107,955,908 rows (32,161/s)
[scan] 108,416,230 rows (32,012/s)
[scan] 108,950,411 rows (31,887/s)
[scan] 109,413,702 rows (31,744/s)
[scan] 109,936,494 rows (31,621/s)
[scan] 110,409,268 rows (31,485/s)
[scan] 110,911,331 rows (31,360/s)
[scan] 111,400,001 rows (31,221/s)
[scan] 111,923,456 rows (31,107/s)
[scan] 112,400,001 rows (30,959/s)
